Window 1,Window 2,Window 3,Window 4,Heat Control 1,Heat Control 2,Heat Control 3,Heat Control 4,Door 1,Door 2,Door 3,Temperature Outside,Temperature Bed
0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,5.912285950277502,17.677717923472056
0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,5.315184352876063,22.453679871551838
1.0,1.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,1.0,0.0,11.068687244217042,18.503277194677416
1.0,0.0,0.0,1.0,0.0,4.0,4.0,4.0,1.0,0.0,0.0,18.143481517884194,19.73298703932546
0.0,0.0,0.0,0.0,4.0,4.0,1.0,5.0,0.0,0.0,1.0,21.169112040241405,26.35563613467797
0.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,1.0,0.0,1.0,15.562331324478297,20.844613625192824
1.0,1.0,1.0,0.0,5.0,2.0,5.0,5.0,0.0,0.0,1.0,0.527679912341835,24.45476510778228
0.0,1.0,0.0,0.0,5.0,5.0,4.0,1.0,1.0,0.0,1.0,19.095435919550543,23.288404376443726
0.0,1.0,1.0,1.0,5.0,1.0,4.0,4.0,1.0,1.0,1.0,-1.448146838418226,12.655449163741464
1.0,1.0,0.0,0.0,3.0,5.0,4.0,4.0,1.0,0.0,1.0,3.1845428598630665,18.95468116796407
0.0,1.0,1.0,0.0,4.0,3.0,1.0,2.0,0.0,1.0,0.0,10.163500994297614,19.23637433509569
1.0,1.0,0.0,1.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,8.163935458772485,17.533673298463228
0.0,1.0,0.0,1.0,5.0,1.0,2.0,3.0,0.0,1.0,0.0,2.5722762568561297,16.681606265648526
1.0,1.0,1.0,1.0,5.0,4.0,0.0,4.0,0.0,0.0,1.0,11.53388862898045,22.632870336129493
1.0,1.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,6.672435536737181,22.0561606669054
1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,8.824026224354103,17.29120029604388
1.0,1.0,1.0,0.0,3.0,5.0,4.0,1.0,1.0,1.0,0.0,15.962869995289818,19.938477426481533
1.0,1.0,0.0,1.0,4.0,2.0,2.0,2.0,1.0,0.0,1.0,-2.589069866014821,13.291862280139949
1.0,1.0,0.0,0.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,16.75820059619648,20.408427291983102
1.0,1.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,1.0,0.0,15.088886110356885,19.85105107972201
0.0,0.0,0.0,1.0,4.0,4.0,3.0,3.0,1.0,1.0,0.0,-0.006267001548703632,13.93602998124807
0.0,0.0,1.0,0.0,4.0,1.0,5.0,5.0,1.0,0.0,0.0,3.8066120262242613,17.39465344133847
0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,14.185485870627073,26.221815001741138
0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,-2.3672405799887413,13.041570784512746
0.0,0.0,0.0,1.0,2.0,3.0,4.0,1.0,0.0,1.0,0.0,15.160794493568197,23.86392565682241
0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,5.242236796612227,15.857923755584682
1.0,1.0,0.0,0.0,4.0,5.0,3.0,3.0,0.0,0.0,1.0,17.901668741189297,24.967874896836555
1.0,0.0,0.0,0.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,18.073562558624204,21.759333867741816
0.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,16.734322953076678,20.797140278509005
1.0,0.0,1.0,0.0,4.0,5.0,0.0,3.0,0.0,1.0,0.0,2.999030821750499,15.20081262965374
0.0,0.0,1.0,1.0,3.0,1.0,4.0,5.0,0.0,0.0,1.0,-0.4533531194431131,23.072421096462552
1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,-4.945737628196451,14.28492956410504
0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,11.44435481584365,18.537436650881748
1.0,1.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,7.287315076182091,17.769711034092268
1.0,1.0,0.0,1.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,5.8708198806759455,23.142820552481275
1.0,1.0,0.0,1.0,3.0,3.0,0.0,3.0,1.0,1.0,0.0,12.535251881898343,18.271365844449917
0.0,1.0,1.0,1.0,0.0,5.0,2.0,2.0,1.0,1.0,1.0,5.745723425864689,14.204108542863283
0.0,1.0,1.0,1.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0,7.2508134622135785,15.922160980988687
0.0,0.0,1.0,0.0,5.0,4.0,2.0,2.0,0.0,1.0,1.0,17.1507517528409,22.210876211241374
1.0,0.0,1.0,1.0,0.0,4.0,5.0,5.0,1.0,1.0,1.0,13.706011790335971,17.556853708512513
1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,1.0,1.0,0.0,20.467221812023546,22.24052462026323
0.0,0.0,0.0,1.0,5.0,5.0,5.0,5.0,0.0,0.0,1.0,2.145683141773098,22.850400643247287
1.0,1.0,0.0,0.0,2.0,4.0,1.0,5.0,1.0,1.0,1.0,6.817437315805284,16.72849292754331
0.0,0.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,17.193450465043515,20.841281950842763
1.0,1.0,1.0,0.0,4.0,2.0,3.0,3.0,1.0,1.0,0.0,16.25054467974109,20.05606691778354
1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,9.808999986739304,18.798646581602846
0.0,0.0,1.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,1.0,17.226971281029577,21.567573319311148
1.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,4.067483226317901,22.039752141586025
1.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,20.210883490139523,22.674475854115066
0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,6.746289503153919,16.691434951454045
0.0,1.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,-2.3930511359175357,14.988542844099072
0.0,1.0,1.0,1.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,-2.8705360730406047,11.226797377759786
1.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,13.99891971848346,19.971164016047705
1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,-3.6058137227484317,12.684309142766292
1.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,-2.891116129567267,19.6997583721833
1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,17.0358609260761,23.822672443172905
0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,1.1066752475580364,21.711262978604474
0.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,1.9260619848592073,17.4365248682173
1.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,0.0,0.0,1.0,13.657192993701877,22.67528572137071
1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,17.16460069963603,20.464790674263824
0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,15.821538294132925,21.694125807829057
1.0,1.0,1.0,1.0,2.0,5.0,3.0,3.0,0.0,1.0,1.0,-0.04582918126709323,15.955959617025101
1.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,1.0,0.0,0.0,19.76153010530037,24.68897508397331
1.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0,1.0,0.0,0.0,18.537462665183618,25.116569557001984
0.0,0.0,1.0,0.0,4.0,5.0,0.0,3.0,0.0,1.0,1.0,10.647838253662904,19.70499406723649
1.0,1.0,1.0,0.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,18.41596271893378,23.36942239884677
0.0,0.0,1.0,1.0,5.0,4.0,1.0,1.0,0.0,0.0,1.0,18.243191130020826,25.255262448004398
0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,10.99125839854879,23.371994814215732
1.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,1.0,0.0,1.0,7.071792848524737,15.174620167201853
0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,0.0,1.0,0.0,6.133469380348528,24.43245314949347
1.0,0.0,1.0,1.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,12.745774070110222,17.222961726190384
1.0,1.0,1.0,1.0,3.0,5.0,5.0,1.0,1.0,1.0,0.0,14.918902485714778,19.87386285440318
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6334671091165829,18.52620071814995
0.0,0.0,1.0,1.0,0.0,5.0,2.0,1.0,1.0,0.0,1.0,10.056226474682807,16.100123894221994
1.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,1.0,14.488957898165644,20.773452810022757
1.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,-2.9503675567986365,12.965390163022267
1.0,0.0,0.0,1.0,3.0,2.0,5.0,1.0,1.0,0.0,1.0,5.341724206731866,16.17411131989391
1.0,1.0,1.0,0.0,5.0,2.0,4.0,5.0,0.0,0.0,0.0,10.59213914393028,22.68077098636884
0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,19.314807197944013,22.547323334273663
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.141082379049735,19.05034334731483
0.0,0.0,1.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,18.126742942698833,21.152533576919033
1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,20.84400291806509,23.62605347446339
1.0,1.0,1.0,0.0,2.0,4.0,5.0,5.0,0.0,1.0,0.0,18.74291970090572,21.398962196826
0.0,0.0,1.0,0.0,1.0,5.0,4.0,5.0,1.0,0.0,1.0,-1.6102335043171956,14.734901291040416
0.0,1.0,1.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,1.0,5.826594085914943,22.675781781920552
1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,17.491582070940268,20.49825273680586
1.0,1.0,1.0,1.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,-1.2515861693426116,22.46517429217544
1.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,20.502461840682145,26.036470088718207
1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,21.29169623273016,22.386386291571633
1.0,1.0,0.0,0.0,3.0,1.0,2.0,5.0,1.0,0.0,0.0,1.126730914036706,21.87472608919414
0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,19.065273205190724,22.276452567716827
1.0,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,1.0,14.690503018312558,25.011269010563815
1.0,0.0,1.0,0.0,4.0,0.0,5.0,5.0,1.0,0.0,1.0,18.41325851064768,22.977529279308477
0.0,0.0,1.0,1.0,2.0,0.0,5.0,2.0,1.0,0.0,1.0,4.639279722983687,15.84089207024901
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.063197525225744,15.001344933702686
0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,-0.5944185610313335,13.395079034980501
0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,10.991725088515834,18.657040264995793
1.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,1.0,6.976935001982069,19.256964250370537
0.0,0.0,1.0,0.0,3.0,1.0,0.0,5.0,0.0,1.0,0.0,6.618916740735365,24.11539947366171
0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,1.0,0.0,17.231768927166762,21.53327362807991
1.0,1.0,0.0,0.0,1.0,2.0,4.0,5.0,0.0,1.0,1.0,-1.0581689150820153,14.115688915168418
0.0,0.0,0.0,1.0,0.0,5.0,4.0,4.0,1.0,0.0,0.0,13.911481561306978,18.090542500055676
0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5759015169160246,21.025386246200192
0.0,1.0,0.0,1.0,0.0,3.0,4.0,4.0,1.0,1.0,1.0,13.691661838372372,17.679020818472228
1.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,1.0,10.688619040338585,22.27841132029786
0.0,0.0,0.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.37473207852954094,23.998309272812968
0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,19.421793392720126,21.814235540192257
0.0,0.0,1.0,0.0,2.0,5.0,3.0,3.0,1.0,0.0,1.0,9.842327765259073,19.403044061124366
1.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,1.0,0.0,12.46791331874972,19.144706741015277
1.0,0.0,1.0,1.0,5.0,1.0,4.0,4.0,0.0,1.0,1.0,16.81829877598676,21.56647812124234
0.0,0.0,1.0,0.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,3.63461074948456,24.49922744755389
0.0,1.0,0.0,1.0,2.0,1.0,5.0,5.0,0.0,0.0,0.0,0.025819147966979372,23.002593192708954
0.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,0.0,1.0,1.0,14.357552187323208,21.22408658646678
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,20.466955588311325,20.539034436771633
1.0,1.0,1.0,0.0,3.0,3.0,5.0,3.0,1.0,0.0,0.0,17.01428293087648,21.793289020017042
1.0,1.0,0.0,1.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,15.109354234966322,19.618079019026943
0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,0.0,1.0,1.0,7.4392861642602846,21.189993549784667
0.0,0.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,1.0,1.0,11.010355785456923,17.82441515679582
1.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,12.88872616578092,19.35672329954071
0.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,-2.1469848479634193,21.59424503826643
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.95257900306562,21.95257900306571
0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.745881063259862,23.085882943720048
0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,-4.23866290713585,10.22770168585743
0.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,17.921950128395537,23.29809433095936
0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,-1.8728090268413213,10.948445311754165
0.0,1.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,1.0,1.0,-4.6971435629323155,14.592232172298411
1.0,1.0,0.0,1.0,3.0,5.0,3.0,3.0,1.0,1.0,0.0,21.02750166387393,22.55820450426645
0.0,1.0,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,1.0,1.2596205367747668,22.523857369458142
0.0,0.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0,0.0,1.0,20.712494740989076,23.28937620317336
0.0,0.0,0.0,0.0,4.0,1.0,4.0,2.0,1.0,0.0,1.0,5.126372724918909,23.462149404355383
1.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,15.453337131295672,20.25921372910255
0.0,0.0,0.0,1.0,1.0,3.0,2.0,3.0,1.0,0.0,1.0,-2.580028739746449,13.769950003351465
1.0,0.0,0.0,1.0,4.0,5.0,1.0,3.0,1.0,0.0,1.0,3.440679428849542,15.738214942482351
1.0,1.0,0.0,1.0,4.0,2.0,1.0,5.0,1.0,0.0,0.0,0.35605783784802725,14.5227644894996
1.0,1.0,0.0,1.0,5.0,2.0,5.0,2.0,1.0,0.0,0.0,-3.4307234351138525,12.766596600746569
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,21.781204772126895,21.8348424890952
1.0,0.0,0.0,1.0,0.0,5.0,3.0,3.0,1.0,0.0,0.0,18.98393390921059,20.096558541904347
1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,5.472419723653108,16.166249427991133
1.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,2.0094416460074473,15.490543783161467
1.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,13.145908733726415,22.89477752495557
0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,-3.9369358624565662,18.995277770684332
0.0,0.0,0.0,0.0,4.0,4.0,5.0,4.0,0.0,1.0,1.0,7.343363925469294,23.446432453551708
0.0,0.0,1.0,1.0,2.0,2.0,4.0,4.0,1.0,1.0,1.0,17.037327666751256,21.138464602707955
1.0,1.0,1.0,0.0,2.0,3.0,5.0,1.0,0.0,1.0,0.0,15.09893634914657,19.70496542239282
0.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,1.0,1.0,20.481253725686486,22.34051936973389
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.841809926540616,15.938501328467144
0.0,1.0,0.0,1.0,4.0,1.0,3.0,3.0,1.0,0.0,1.0,18.863915519633423,22.248606302179446
0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,4.208114791977184,15.458095632696882
0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,1.0,1.0,5.964790352183858,23.090375863768376
0.0,0.0,1.0,1.0,4.0,3.0,1.0,3.0,0.0,1.0,1.0,13.74305254278286,21.32910422957874
0.0,1.0,1.0,1.0,0.0,3.0,1.0,4.0,1.0,1.0,0.0,-3.3189859429239124,9.246764829381714
1.0,0.0,1.0,1.0,2.0,5.0,0.0,3.0,0.0,0.0,1.0,8.284076329640008,23.355585600574926
0.0,1.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,1.5506519728673975,14.429762859065269
0.0,0.0,0.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,11.788245219784145,25.322593413099334
0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,9.684203874689514,15.709573864849261
0.0,0.0,0.0,0.0,4.0,1.0,5.0,4.0,1.0,0.0,0.0,-4.069022165545777,22.112917089844508
0.0,1.0,1.0,0.0,3.0,2.0,4.0,2.0,0.0,0.0,0.0,16.921531899671997,23.69578175134037
0.0,0.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,11.794527686345614,18.432319379321154
0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,-2.563121496368248,14.927785753143823
0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.425566397300045,18.628337915319495
1.0,1.0,0.0,1.0,1.0,0.0,5.0,5.0,1.0,0.0,0.0,2.452636478037708,15.464855005447983
0.0,0.0,1.0,0.0,3.0,4.0,0.0,2.0,1.0,1.0,1.0,17.600289786600733,21.364039569630947
1.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,7.203817345653745,15.558217404238535
1.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,17.28657862593716,21.387374928669697
1.0,1.0,0.0,0.0,3.0,4.0,1.0,4.0,1.0,0.0,0.0,14.084609154902548,23.85964085973114
1.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,5.307075084244492,14.84742065625916
0.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,0.0,1.0,-1.6447337848355414,16.467467798449096
1.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,1.0,13.438854326317244,22.914913269713903
1.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,0.0,1.0,1.0,15.853791545574254,20.896999839486558
0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,8.696869753866542,18.318151704415676
0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,1.0,0.0,1.0,1.1920467349593569,14.249115691952301
1.0,0.0,1.0,0.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,11.263343048934455,23.828975887054668
1.0,1.0,1.0,0.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,1.2109145082092514,22.684185845276847
0.0,1.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,-2.819615637780547,23.235132025059393
0.0,0.0,1.0,1.0,5.0,2.0,5.0,5.0,1.0,1.0,0.0,15.109548282326283,20.54858363530746
1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.2791831988887212,14.58359003759368
0.0,0.0,1.0,0.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,11.965909002048189,19.466486549445325
0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,-0.08359591767145247,11.879077009963158
1.0,1.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,6.579179642137486,22.19296087940718
0.0,0.0,1.0,1.0,4.0,5.0,4.0,2.0,1.0,1.0,1.0,9.338794974465053,17.911978729691572
1.0,1.0,1.0,1.0,2.0,3.0,5.0,5.0,1.0,0.0,0.0,21.29007962163907,22.938623139075695
1.0,1.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,-2.6965879062059566,12.568338315905695
1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.46963337091289237,11.928208009348207
1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,4.761879147403771,15.999572652460078
0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,13.313554421822897,23.431873937218985
1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,-3.4052831588359562,19.987902367751996
1.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,0.0,1.0,1.0,13.166689852846918,20.131188293048634
1.0,1.0,0.0,1.0,1.0,2.0,5.0,5.0,1.0,1.0,1.0,8.36380695767518,16.25627949357157
0.0,1.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,-2.2472390556503923,15.157809849431358
1.0,1.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,2.25387059126978,17.232968614317347
0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,10.5231517671514,19.15089624887141
0.0,0.0,1.0,1.0,3.0,0.0,5.0,5.0,1.0,0.0,0.0,-0.9929989081919652,13.95208451262955
1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,21.397558069812142,22.773763796515137
1.0,1.0,0.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,3.4074430369623716,14.436348421537062
0.0,0.0,1.0,1.0,3.0,2.0,2.0,3.0,0.0,0.0,1.0,7.688496198169927,26.04573162633236
1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0,-3.007417819739868,13.161388731531027
0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,4.846064310129462,16.013323513026506
1.0,1.0,1.0,0.0,4.0,2.0,3.0,3.0,0.0,0.0,1.0,-0.9813970882295866,22.35999148672475
1.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,1.0,0.0,2.8100294684604794,15.798279335424073
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.730386051644096,18.275058701168916
1.0,1.0,1.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,4.336959963021746,22.714450354457625
1.0,0.0,1.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,1.0,1.651411057053192,19.222703270320512
0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,1.0,0.516829992173995,21.747347657791465
1.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,-4.43295983424146,12.062685279508251
1.0,1.0,1.0,0.0,5.0,4.0,2.0,3.0,1.0,0.0,0.0,6.087211359111578,17.43551337694244
1.0,1.0,0.0,1.0,3.0,4.0,3.0,0.0,1.0,1.0,0.0,-4.052613536549149,10.35178845078416
1.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,1.0,0.0,2.913695251387165,15.64743529339668
1.0,1.0,1.0,0.0,4.0,4.0,4.0,3.0,0.0,0.0,1.0,3.3408110805444835,23.85414615161025
1.0,1.0,0.0,0.0,4.0,3.0,4.0,2.0,0.0,1.0,1.0,15.39365193111593,20.711103845225566
0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,7.12678716696144,15.089974582735131
0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,14.843232662552602,24.081246890018313
0.0,0.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,10.944030329214334,23.01921682889831
0.0,0.0,1.0,0.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,6.734767145501404,18.025799336872186
0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,14.386930892974586,19.9286197689167
0.0,1.0,1.0,1.0,0.0,5.0,4.0,4.0,1.0,1.0,1.0,20.510711242756617,21.329408271333527
1.0,1.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,19.033697931398812,22.077236409298052
1.0,1.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,1.0,1.0,0.9239683551362781,14.359892559625248
1.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,1.0,11.760567219315302,22.952289315156392
0.0,0.0,1.0,0.0,3.0,5.0,4.0,4.0,1.0,0.0,1.0,5.079940148466045,17.317604340169893
1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,13.402190135425723,23.824384485782172
1.0,1.0,1.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,9.495098079931926,23.56492622436172
1.0,1.0,0.0,0.0,5.0,4.0,1.0,1.0,0.0,1.0,1.0,19.32335022753549,22.142617885367233
1.0,1.0,1.0,1.0,5.0,4.0,3.0,3.0,0.0,0.0,0.0,13.819561983394848,26.60994485410543
0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,8.655937956509383,15.903561268553574
0.0,0.0,0.0,0.0,3.0,3.0,5.0,4.0,0.0,1.0,1.0,17.831988449971366,26.452862236264227
0.0,1.0,1.0,1.0,0.0,2.0,5.0,5.0,1.0,1.0,1.0,10.363194888200605,15.725720514114533
0.0,0.0,1.0,0.0,1.0,5.0,5.0,3.0,0.0,0.0,0.0,15.446809859108665,24.394124386407867
0.0,0.0,0.0,1.0,3.0,5.0,2.0,2.0,1.0,0.0,0.0,7.025545674868388,16.99115810265331
0.0,0.0,0.0,1.0,1.0,5.0,4.0,0.0,0.0,0.0,1.0,19.552107576141353,25.787064921187067
1.0,1.0,0.0,1.0,4.0,2.0,4.0,4.0,0.0,1.0,1.0,6.793181825306634,17.948845023535924
